2026-01-23 08:41:30,496 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,496 - __main__ - INFO - BACKTESTING: RL-BASED INVESTMENT DECISION SYSTEM
2026-01-23 08:41:30,496 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,496 - __main__ - INFO - 
Initializing components...
2026-01-23 08:41:30,496 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2021-to-22-01-2022.csv
2026-01-23 08:41:30,561 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2022-to-22-01-2023.csv
2026-01-23 08:41:30,567 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2023-to-22-01-2024.csv
2026-01-23 08:41:30,572 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2024-to-22-01-2025.csv
2026-01-23 08:41:30,576 - data_accessor - INFO - Loading data from NIFTY 50-23-01-2025-to-23-01-2026.csv
2026-01-23 08:41:30,586 - data_accessor - INFO - Loaded 1239 total trading days
2026-01-23 08:41:30,587 - data_accessor - INFO - Date range: 2021-01-22 00:00:00 to 2026-01-22 00:00:00
2026-01-23 08:41:30,588 - data_accessor - INFO - Train period: 2021-01-22 to 2024-01-22
2026-01-23 08:41:30,588 - data_accessor - INFO - Train days: 743
2026-01-23 08:41:30,588 - data_accessor - INFO - Test period: 2024-01-23 to 2026-01-22
2026-01-23 08:41:30,588 - data_accessor - INFO - Test days: 496
2026-01-23 08:41:30,589 - data_accessor - INFO - No missing values found in data
2026-01-23 08:41:30,589 - data_accessor - INFO - No duplicate dates found
2026-01-23 08:41:30,589 - database - INFO - Initializing database at backtest_full.db
2026-01-23 08:41:30,593 - database - INFO - Database initialized successfully
2026-01-23 08:41:30,594 - __main__ - INFO - ============================================================
2026-01-23 08:41:30,594 - __main__ - INFO - DATA PERIOD CONFIGURATION
2026-01-23 08:41:30,594 - __main__ - INFO - ============================================================
2026-01-23 08:41:30,594 - __main__ - INFO - Training period: 2021-01-25 to 2023-12-29 (~3 years)
2026-01-23 08:41:30,594 - __main__ - INFO - Testing period: 2024-01-02 to 2026-01-12 (~2 years)
2026-01-23 08:41:30,594 - __main__ - INFO - Total data span: 5 years of NIFTY 50 data
2026-01-23 08:41:30,594 - __main__ - INFO - 
================================================================================
2026-01-23 08:41:30,594 - __main__ - INFO - PHASE 1: TRAINING (Jan 2021 - Dec 2023) - 3 YEARS OF DATA
2026-01-23 08:41:30,594 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,594 - __main__ - INFO - 
[1/6] Running Equal Weights - Training...
2026-01-23 08:41:30,594 - backtester - INFO - Starting backtest: equal_weights, 2021-01-25 to 2023-12-29, 300 decisions, RL learning=OFF
2026-01-23 08:41:30,597 - backtester - INFO - Found 719 safe trading days
2026-01-23 08:41:30,600 - reward_calculator - INFO - Reward: -0.200 for HOLD (return=4.61%, conf=0.30, correct=False)
2026-01-23 08:41:30,647 - reward_calculator - INFO - Reward: -0.300 for BUY (return=0.32%, conf=0.90, correct=False)
2026-01-23 08:41:30,647 - backtester - INFO - Progress: 25/300 decisions, accuracy=28.0%
2026-01-23 08:41:30,649 - reward_calculator - INFO - Reward: 0.621 for HOLD (return=0.43%, conf=0.60, correct=True)
2026-01-23 08:41:30,650 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.09%, conf=0.56, correct=False)
2026-01-23 08:41:30,651 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.60%, conf=0.59, correct=False)
2026-01-23 08:41:30,654 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=3.41%, conf=0.60, correct=False)
2026-01-23 08:41:30,656 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=4.54%, conf=0.57, correct=False)
2026-01-23 08:41:30,658 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.49%, conf=0.59, correct=False)
2026-01-23 08:41:30,661 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=3.17%, conf=0.58, correct=False)
2026-01-23 08:41:30,662 - reward_calculator - INFO - Reward: 0.699 for HOLD (return=1.97%, conf=0.57, correct=True)
2026-01-23 08:41:30,664 - reward_calculator - INFO - Reward: 0.617 for HOLD (return=0.34%, conf=0.55, correct=True)
2026-01-23 08:41:30,666 - reward_calculator - INFO - Reward: 0.652 for HOLD (return=1.05%, conf=0.56, correct=True)
2026-01-23 08:41:30,667 - reward_calculator - INFO - Reward: 0.672 for HOLD (return=1.43%, conf=0.57, correct=True)
2026-01-23 08:41:30,669 - reward_calculator - INFO - Reward: 0.608 for HOLD (return=-0.17%, conf=0.59, correct=True)
2026-01-23 08:41:30,671 - reward_calculator - INFO - Reward: 0.639 for HOLD (return=-0.79%, conf=0.59, correct=True)
2026-01-23 08:41:30,673 - reward_calculator - INFO - Reward: 0.625 for HOLD (return=-0.50%, conf=0.57, correct=True)
2026-01-23 08:41:30,676 - reward_calculator - INFO - Reward: 0.629 for HOLD (return=0.59%, conf=0.60, correct=True)
2026-01-23 08:41:30,677 - reward_calculator - INFO - Reward: 0.639 for HOLD (return=0.79%, conf=0.59, correct=True)
2026-01-23 08:41:30,679 - reward_calculator - INFO - Reward: 0.621 for HOLD (return=0.42%, conf=0.58, correct=True)
2026-01-23 08:41:30,681 - reward_calculator - INFO - Reward: 0.608 for HOLD (return=-0.16%, conf=0.58, correct=True)
2026-01-23 08:41:30,682 - reward_calculator - INFO - Reward: 0.629 for HOLD (return=-0.59%, conf=0.60, correct=True)
2026-01-23 08:41:30,684 - reward_calculator - INFO - Reward: 0.614 for HOLD (return=0.28%, conf=0.59, correct=True)
2026-01-23 08:41:30,687 - reward_calculator - INFO - Reward: 0.613 for HOLD (return=-0.27%, conf=0.59, correct=True)
2026-01-23 08:41:30,689 - reward_calculator - INFO - Reward: 0.629 for HOLD (return=0.57%, conf=0.59, correct=True)
2026-01-23 08:41:30,692 - reward_calculator - INFO - Reward: 0.614 for HOLD (return=0.28%, conf=0.57, correct=True)
2026-01-23 08:41:30,695 - reward_calculator - INFO - Reward: 0.608 for HOLD (return=0.16%, conf=0.60, correct=True)
2026-01-23 08:41:30,700 - reward_calculator - INFO - Reward: 0.618 for HOLD (return=-0.37%, conf=0.58, correct=True)
2026-01-23 08:41:30,700 - backtester - INFO - Progress: 50/300 decisions, accuracy=52.0%
2026-01-23 08:41:30,704 - reward_calculator - INFO - Reward: 0.642 for HOLD (return=0.84%, conf=0.58, correct=True)
2026-01-23 08:41:30,708 - reward_calculator - INFO - Reward: 0.619 for HOLD (return=0.39%, conf=0.59, correct=True)
2026-01-23 08:41:30,713 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=3.48%, conf=0.59, correct=False)
2026-01-23 08:41:30,717 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=3.28%, conf=0.59, correct=False)
2026-01-23 08:41:30,720 - reward_calculator - INFO - Reward: 0.672 for HOLD (return=1.45%, conf=0.55, correct=True)
2026-01-23 08:41:30,723 - reward_calculator - INFO - Reward: 1.283 for BUY (return=1.66%, conf=0.90, correct=True)
2026-01-23 08:41:30,726 - reward_calculator - INFO - Reward: 1.282 for BUY (return=1.65%, conf=0.90, correct=True)
2026-01-23 08:41:30,728 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.32%, conf=0.56, correct=False)
2026-01-23 08:41:30,729 - reward_calculator - INFO - Reward: 0.652 for HOLD (return=1.05%, conf=0.60, correct=True)
2026-01-23 08:41:30,731 - reward_calculator - INFO - Reward: 0.680 for HOLD (return=1.59%, conf=0.58, correct=True)
2026-01-23 08:41:30,733 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=4.14%, conf=0.59, correct=False)
2026-01-23 08:41:30,735 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=4.14%, conf=0.59, correct=False)
2026-01-23 08:41:30,737 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=4.45%, conf=0.58, correct=False)
2026-01-23 08:41:30,738 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=3.93%, conf=0.57, correct=False)
2026-01-23 08:41:30,740 - reward_calculator - INFO - Reward: 0.669 for HOLD (return=1.38%, conf=0.54, correct=True)
2026-01-23 08:41:30,742 - reward_calculator - INFO - Reward: 0.682 for HOLD (return=1.63%, conf=0.55, correct=True)
2026-01-23 08:41:30,744 - reward_calculator - INFO - Reward: 0.664 for HOLD (return=1.28%, conf=0.57, correct=True)
2026-01-23 08:41:30,745 - reward_calculator - INFO - Reward: 0.646 for HOLD (return=0.93%, conf=0.57, correct=True)
2026-01-23 08:41:30,747 - reward_calculator - INFO - Reward: 0.690 for HOLD (return=1.81%, conf=0.60, correct=True)
2026-01-23 08:41:30,749 - reward_calculator - INFO - Reward: 0.637 for HOLD (return=-0.74%, conf=0.57, correct=True)
2026-01-23 08:41:30,750 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.62%, conf=0.56, correct=False)
2026-01-23 08:41:30,751 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.66%, conf=0.59, correct=False)
2026-01-23 08:41:30,753 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=4.71%, conf=0.60, correct=False)
2026-01-23 08:41:30,755 - reward_calculator - INFO - Reward: 0.634 for HOLD (return=0.68%, conf=0.56, correct=True)
2026-01-23 08:41:30,758 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-3.05%, conf=0.55, correct=False)
2026-01-23 08:41:30,758 - backtester - INFO - Progress: 75/300 decisions, accuracy=53.3%
2026-01-23 08:41:30,760 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-3.26%, conf=0.59, correct=False)
2026-01-23 08:41:30,762 - reward_calculator - INFO - Reward: 0.668 for HOLD (return=-1.37%, conf=0.58, correct=True)
2026-01-23 08:41:30,765 - reward_calculator - INFO - Reward: 0.639 for HOLD (return=-0.78%, conf=0.60, correct=True)
2026-01-23 08:41:30,768 - reward_calculator - INFO - Reward: 0.652 for HOLD (return=1.05%, conf=0.57, correct=True)
2026-01-23 08:41:30,772 - reward_calculator - INFO - Reward: 0.660 for HOLD (return=1.20%, conf=0.56, correct=True)
2026-01-23 08:41:30,776 - reward_calculator - INFO - Reward: 0.679 for HOLD (return=1.57%, conf=0.60, correct=True)
2026-01-23 08:41:30,779 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-4.40%, conf=0.56, correct=False)
2026-01-23 08:41:30,782 - reward_calculator - INFO - Reward: 1.272 for SELL (return=-1.43%, conf=0.90, correct=True)
2026-01-23 08:41:30,786 - reward_calculator - INFO - Reward: 0.629 for HOLD (return=-0.58%, conf=0.54, correct=True)
2026-01-23 08:41:30,789 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-3.56%, conf=0.57, correct=False)
2026-01-23 08:41:30,794 - reward_calculator - INFO - Reward: 0.644 for HOLD (return=0.88%, conf=0.56, correct=True)
2026-01-23 08:41:30,797 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.44%, conf=0.55, correct=False)
2026-01-23 08:41:30,799 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=3.14%, conf=0.55, correct=False)
2026-01-23 08:41:30,802 - reward_calculator - INFO - Reward: 0.637 for HOLD (return=0.75%, conf=0.58, correct=True)
2026-01-23 08:41:30,804 - reward_calculator - INFO - Reward: 0.621 for HOLD (return=0.42%, conf=0.60, correct=True)
2026-01-23 08:41:30,806 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.38%, conf=0.58, correct=False)
2026-01-23 08:41:30,810 - reward_calculator - INFO - Reward: 0.673 for HOLD (return=-1.46%, conf=0.58, correct=True)
2026-01-23 08:41:30,812 - reward_calculator - INFO - Reward: 0.663 for HOLD (return=-1.26%, conf=0.57, correct=True)
2026-01-23 08:41:30,815 - reward_calculator - INFO - Reward: 0.647 for HOLD (return=-0.94%, conf=0.57, correct=True)
2026-01-23 08:41:30,818 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.58%, conf=0.55, correct=False)
2026-01-23 08:41:30,821 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=4.71%, conf=0.55, correct=False)
2026-01-23 08:41:30,826 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=4.91%, conf=0.56, correct=False)
2026-01-23 08:41:30,831 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.97%, conf=0.57, correct=False)
2026-01-23 08:41:30,834 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=4.04%, conf=0.57, correct=False)
2026-01-23 08:41:30,838 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=3.33%, conf=0.55, correct=False)
2026-01-23 08:41:30,838 - backtester - INFO - Progress: 100/300 decisions, accuracy=53.0%
2026-01-23 08:41:30,842 - reward_calculator - INFO - Reward: 1.327 for BUY (return=2.54%, conf=0.90, correct=True)
2026-01-23 08:41:30,846 - reward_calculator - INFO - Reward: 0.618 for HOLD (return=-0.36%, conf=0.58, correct=True)
2026-01-23 08:41:30,851 - reward_calculator - INFO - Reward: 0.683 for HOLD (return=-1.65%, conf=0.59, correct=True)
2026-01-23 08:41:30,859 - reward_calculator - INFO - Reward: 0.651 for HOLD (return=-1.01%, conf=0.55, correct=True)
2026-01-23 08:41:30,864 - reward_calculator - INFO - Reward: -0.800 for SELL (return=2.40%, conf=0.90, correct=False)
2026-01-23 08:41:30,869 - reward_calculator - INFO - Reward: -0.300 for SELL (return=0.60%, conf=0.90, correct=False)
2026-01-23 08:41:30,880 - reward_calculator - INFO - Reward: 0.636 for HOLD (return=0.71%, conf=0.58, correct=True)
2026-01-23 08:41:30,884 - reward_calculator - INFO - Reward: 0.608 for HOLD (return=0.16%, conf=0.57, correct=True)
2026-01-23 08:41:30,890 - reward_calculator - INFO - Reward: 0.647 for HOLD (return=-0.94%, conf=0.58, correct=True)
2026-01-23 08:41:30,897 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.27%, conf=0.59, correct=False)
2026-01-23 08:41:30,900 - reward_calculator - INFO - Reward: 0.681 for HOLD (return=-1.63%, conf=0.58, correct=True)
2026-01-23 08:41:30,903 - reward_calculator - INFO - Reward: 0.665 for HOLD (return=1.31%, conf=0.55, correct=True)
2026-01-23 08:41:30,904 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-3.83%, conf=0.57, correct=False)
2026-01-23 08:41:30,905 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-3.88%, conf=0.55, correct=False)
2026-01-23 08:41:30,907 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-4.12%, conf=0.58, correct=False)
2026-01-23 08:41:30,910 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-4.95%, conf=0.57, correct=False)
2026-01-23 08:41:30,912 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.57%, conf=0.55, correct=False)
2026-01-23 08:41:30,914 - reward_calculator - INFO - Reward: -0.800 for SELL (return=7.01%, conf=0.90, correct=False)
2026-01-23 08:41:30,917 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.94%, conf=0.56, correct=False)
2026-01-23 08:41:30,920 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.22%, conf=0.57, correct=False)
2026-01-23 08:41:30,921 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=4.82%, conf=0.59, correct=False)
2026-01-23 08:41:30,923 - reward_calculator - INFO - Reward: 0.660 for HOLD (return=1.20%, conf=0.56, correct=True)
2026-01-23 08:41:30,927 - reward_calculator - INFO - Reward: 0.640 for HOLD (return=-0.79%, conf=0.55, correct=True)
2026-01-23 08:41:30,929 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-4.77%, conf=0.56, correct=False)
2026-01-23 08:41:30,932 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.20%, conf=0.57, correct=False)
2026-01-23 08:41:30,932 - backtester - INFO - Progress: 125/300 decisions, accuracy=51.2%
2026-01-23 08:41:30,934 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.85%, conf=0.57, correct=False)
2026-01-23 08:41:30,936 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-3.29%, conf=0.57, correct=False)
2026-01-23 08:41:30,937 - reward_calculator - INFO - Reward: -0.300 for SELL (return=-0.79%, conf=0.90, correct=False)
2026-01-23 08:41:30,939 - reward_calculator - INFO - Reward: 0.610 for HOLD (return=-0.20%, conf=0.56, correct=True)
2026-01-23 08:41:30,944 - reward_calculator - INFO - Reward: 0.693 for HOLD (return=-1.86%, conf=0.59, correct=True)
2026-01-23 08:41:30,950 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-4.32%, conf=0.56, correct=False)
2026-01-23 08:41:30,953 - reward_calculator - INFO - Reward: 1.452 for SELL (return=-5.04%, conf=0.90, correct=True)
2026-01-23 08:41:30,956 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.65%, conf=0.55, correct=False)
2026-01-23 08:41:30,960 - reward_calculator - INFO - Reward: 0.627 for HOLD (return=-0.55%, conf=0.59, correct=True)
2026-01-23 08:41:30,963 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=5.39%, conf=0.60, correct=False)
2026-01-23 08:41:30,966 - reward_calculator - INFO - Reward: -0.800 for BUY (return=-1.83%, conf=0.90, correct=False)
2026-01-23 08:41:30,968 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-6.85%, conf=0.59, correct=False)
2026-01-23 08:41:30,970 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-3.47%, conf=0.56, correct=False)
2026-01-23 08:41:30,972 - reward_calculator - INFO - Reward: 1.314 for SELL (return=-2.29%, conf=0.90, correct=True)
2026-01-23 08:41:30,974 - reward_calculator - INFO - Reward: 0.645 for HOLD (return=0.90%, conf=0.59, correct=True)
2026-01-23 08:41:30,976 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.20%, conf=0.59, correct=False)
2026-01-23 08:41:30,978 - reward_calculator - INFO - Reward: 0.690 for HOLD (return=1.79%, conf=0.57, correct=True)
2026-01-23 08:41:30,979 - reward_calculator - INFO - Reward: 0.697 for HOLD (return=1.94%, conf=0.59, correct=True)
2026-01-23 08:41:30,980 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=3.41%, conf=0.59, correct=False)
2026-01-23 08:41:30,983 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=4.71%, conf=0.58, correct=False)
2026-01-23 08:41:30,985 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=4.34%, conf=0.57, correct=False)
2026-01-23 08:41:30,987 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.71%, conf=0.58, correct=False)
2026-01-23 08:41:30,989 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.23%, conf=0.57, correct=False)
2026-01-23 08:41:30,990 - reward_calculator - INFO - Reward: 1.393 for BUY (return=3.86%, conf=0.90, correct=True)
2026-01-23 08:41:30,994 - reward_calculator - INFO - Reward: 1.292 for BUY (return=1.84%, conf=0.90, correct=True)
2026-01-23 08:41:30,994 - backtester - INFO - Progress: 150/300 decisions, accuracy=49.3%
2026-01-23 08:41:30,997 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.51%, conf=0.55, correct=False)
2026-01-23 08:41:30,999 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=3.23%, conf=0.57, correct=False)
2026-01-23 08:41:31,001 - reward_calculator - INFO - Reward: 0.613 for HOLD (return=-0.25%, conf=0.58, correct=True)
2026-01-23 08:41:31,004 - reward_calculator - INFO - Reward: 0.623 for HOLD (return=-0.46%, conf=0.57, correct=True)
2026-01-23 08:41:31,006 - reward_calculator - INFO - Reward: 0.685 for HOLD (return=-1.70%, conf=0.57, correct=True)
2026-01-23 08:41:31,009 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-3.58%, conf=0.57, correct=False)
2026-01-23 08:41:31,015 - reward_calculator - INFO - Reward: 0.600 for HOLD (return=0.00%, conf=0.59, correct=True)
2026-01-23 08:41:31,020 - reward_calculator - INFO - Reward: 0.611 for HOLD (return=-0.22%, conf=0.56, correct=True)
2026-01-23 08:41:31,025 - reward_calculator - INFO - Reward: 0.621 for HOLD (return=0.42%, conf=0.58, correct=True)
2026-01-23 08:41:31,030 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.24%, conf=0.60, correct=False)
2026-01-23 08:41:31,033 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=3.03%, conf=0.60, correct=False)
2026-01-23 08:41:31,035 - reward_calculator - INFO - Reward: 0.627 for HOLD (return=-0.53%, conf=0.59, correct=True)
2026-01-23 08:41:31,037 - reward_calculator - INFO - Reward: 0.650 for HOLD (return=-0.99%, conf=0.57, correct=True)
2026-01-23 08:41:31,039 - reward_calculator - INFO - Reward: 0.605 for HOLD (return=-0.10%, conf=0.58, correct=True)
2026-01-23 08:41:31,043 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-4.82%, conf=0.60, correct=False)
2026-01-23 08:41:31,046 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-4.33%, conf=0.55, correct=False)
2026-01-23 08:41:31,048 - reward_calculator - INFO - Reward: -0.800 for SELL (return=1.85%, conf=0.90, correct=False)
2026-01-23 08:41:31,049 - reward_calculator - INFO - Reward: -0.800 for SELL (return=1.81%, conf=0.90, correct=False)
2026-01-23 08:41:31,051 - reward_calculator - INFO - Reward: -0.800 for SELL (return=2.27%, conf=0.90, correct=False)
2026-01-23 08:41:31,052 - reward_calculator - INFO - Reward: 0.649 for HOLD (return=0.98%, conf=0.54, correct=True)
2026-01-23 08:41:31,054 - reward_calculator - INFO - Reward: 0.638 for HOLD (return=0.75%, conf=0.59, correct=True)
2026-01-23 08:41:31,057 - reward_calculator - INFO - Reward: 0.650 for HOLD (return=1.00%, conf=0.57, correct=True)
2026-01-23 08:41:31,060 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=4.21%, conf=0.57, correct=False)
2026-01-23 08:41:31,061 - reward_calculator - INFO - Reward: 0.686 for HOLD (return=1.71%, conf=0.56, correct=True)
2026-01-23 08:41:31,062 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.88%, conf=0.57, correct=False)
